Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal
92443,Smoking Prevalence in adults (18+) - current smokers (APS),,,E92000001,England,England,Persons,18+ yrs,,,2019,13.88213277,13.64386509,14.12040045,13.50649267,14.25777287,"6,144,703",,,Cannot be calculated,,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E92000001,England,E12000003,Yorkshire and the Humber region,Government Office Region,Persons,18+ yrs,,,2019,15.6961457,14.98229561,16.4099958,,,"680,118",,,Cannot be calculated,Worse,,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E08000016,Barnsley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.2875,15.5155,21.0595,,,"35,804",,,Cannot be calculated,Worse,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E08000032,Bradford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.5115,13.8422,19.1808,,,"65,583",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E08000033,Calderdale,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.0869,13.6134,18.5603,,,"26,598",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E07000163,Craven,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.7779,4.2923,23.2635,,,"6,480",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E08000017,Doncaster,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,19.0958,16.1325,22.059,,,"46,779",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E06000011,East Riding of Yorkshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.1101,9.7661,14.4541,,,"33,682",,,Cannot be calculated,Similar,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E07000164,Hambleton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.4228,3.6012,13.2443,,,"6,325",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000003,Yorkshire and the Humber region,E07000165,Harrogate,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.4014,9.5315,19.2713,,,"18,425",,,Cannot be calculated,Similar,Similar,20190000,,
